FATE,FATEdesc,FATElabel
1,NA,Voyage completed as intended
2,NA,"Shipwrecked or destroyed, before slaves embarked"
3,NA,"Shipwrecked or destroyed, after embarkation of slaves or during slaving"
4,NA,"Shipwrecked or destroyed, after disembarkation"
5,NA,Shipwrecked or destroyed - unspecified
6,NA,Captured by pirates or privateers - before slaves embarked
7,NA,Captured by pirates or privateers - after embarkation of slaves
8,NA,Captured by pirates or privateers - after disembarkation
9,NA,Captured by pirates or privateers - unspecified
10,NA,Captured by British - before slaves embarked
11,NA,Captured by British - after embarkation of slaves
12,NA,Captured by British - after disembarkation
13,NA,Captured by British - unspecified
14,NA,Captured by Spanish - before slaves embarked
15,NA,Captured by Spanish - after embarkation of slaves
16,NA,Captured by Spanish - after disembarkation
17,NA,Captured by Spanish - unspecified
18,NA,Captured by Dutch - before slaves embarked
19,NA,Captured by Dutch - after embarkation of slaves
20,NA,Captured by Dutch - after disembarkation
21,NA,Captured by Dutch - unspecified
22,NA,Captured by Portuguese - before slaves embarked
23,NA,Captured by Portuguese - after embarkation of slaves
24,NA,Captured by Portuguese - Americas after disembarkation
25,NA,Captured by Portuguese - unspecified
26,NA,Captured - unspecified
27,NA,Condemned - before slaves embarked
28,NA,Condemned - after embarkation of slaves
29,NA,Condemned - Americas after disembarkation
30,NA,Condemned - unspecified
31,NA,Captured by the Barbary Powers before embarking slaves
39,NA,Destroyed - unspecified
40,NA,Sold
41,NA,Left coast with trading cargo intact
42,NA,Taken by Africans
43,NA,Captured by Cie du Senegal
44,NA,Abandoned and/or sold off Africa
45,NA,Captured unspecified before slaves embarked
46,NA,Captured unspecified after embarkation of slaves
47,NA,Captured unspecified after slaves disembarked
48,NA,Captured by pirates - slaves sold in Americas from another ship
49,NA,Sold slaves in Americas - subsequent fate unknown
50,NA,Captured by the French - before slaves embarked
51,NA,Captured by the French - after embarkation of slaves
52,NA,Captured by the French - after slaves disembarked
53,NA,Captured by the French - unspecified
54,NA,Condemned in the Americas by British after slaves disembarked
55,NA,Pressed into government service
56,NA,Captured by slaves: ship did not reach the Americas
57,NA,Captured by crew: fate unknown
58,NA,Condemned in the Americas by British before slaves disembarked
59,NA,Bought at least one slave in Africa - subsequent fate unknown
66,NA,"Destroyed, lost or sold as result of slave rebellion"
67,NA,"Taken, retaken and salvaged before reaching African trade site"
68,NA,Sold in the Americas after disembarking slaves
69,NA,"Cut off by Africans from shore, ship did not reach the Americas"
70,NA,Sold in the Americas - not known whether ship brought slaves
71,NA,Captured before disembarking slaves; vessel recaptured or released subsequently
72,NA,Driven off the African Coast with slaves on board
73,NA,"Captured by slaves, unknown outcome"
74,NA,"Captured by crew, did not land slaves in the Americas"
75,NA,Lost before reaching Americas: slaves reached port in other ships
76,NA,Some slaves removed by pirates/privateers
77,NA,"Arrived in Africa, subsequent fate unknown"
78,NA,Captured and recaptured after disembarking slaves
79,NA,Crew mutiny; slaves landed in the Americas
80,NA,Cut off by Africans from shore. Recaptured and landed slaves in Americas
